#VALUE!,,,,,,,,
REGISTRATIONS OR SALES OF NEW VEHICLES - PASSENGER CARS,,,,,,,,
,,,,,,,,
REGIONS/COUNTRIES,Q1-Q4 2019,Q1-Q4 2020,Q1-Q4 2021,Q1-Q4 2022,Q1-Q4 2023,Q1-Q4 2024,"2024/
2023",2024/2019
,,,,,,,,
EUROPE,"17,948,525","14,176,858","14,016,068","12,637,480","14,998,986","15,643,572",4.3%,-12.8%
EU 27 countries + EFTA + UK,"15,787,104","11,954,880","11,778,333","11,293,782","12,847,934","12,963,614",0.9%,-17.9%
AUSTRIA,"320,381","257,721","239,803","215,050","239,150","253,789",6.1%,-20.8%
BELGIUM,"550,008","431,491","383,123","366,333","476,674","448,277",-6.0%,-18.5%
BULGARIA,"35,371","22,368","24,537","28,684","37,724","42,941",13.8%,21.4%
CROATIA,"62,977","36,013","44,929","42,955","57,694","65,020",12.7%,3.2%
CZECH REPUBLIC,"249,915","202,971","206,876","192,087","221,419","231,597",4.6%,-7.3%
DENMARK,"225,410","198,162","185,324","148,293","172,745","173,114",0.2%,-23.2%
FINLAND,"114,188","96,430","98,481","81,674","87,509","74,064",-15.4%,-35.1%
FRANCE,"2,214,280","1,650,118","1,659,005","1,529,035","1,774,723","1,718,412",-3.2%,-22.4%
GERMANY,"3,607,258","2,917,678","2,622,132","2,651,357","2,844,609","2,817,331",-1.0%,-21.9%
GREECE,"114,226","80,977","100,916","105,283","134,484","137,075",1.9%,20.0%
HUNGARY,"157,906","128,031","121,920","111,524","107,720","121,611",12.9%,-23.0%
IRELAND,"117,109","88,324","104,669","105,398","122,400","121,196",-1.0%,3.5%
ITALY,"1,916,949","1,381,753","1,458,030","1,316,919","1,567,151","1,559,229",-0.5%,-18.7%
NETHERLANDS,"446,056","355,598","322,323","312,497","369,631","381,227",3.1%,-14.5%
NORWAY,"142,381","141,412","176,276","174,329","126,953","128,687",1.4%,-9.6%
POLAND,"555,598","428,347","446,647","419,749","475,032","551,568",16.1%,-0.7%
PORTUGAL,"221,799","142,414","146,637","157,076","199,623","209,715",5.1%,-5.4%
ROMANIA,"159,696","125,004","119,817","129,328","143,080","151,105",5.6%,-5.4%
SLOVAKIA,"101,568","76,305","75,700","78,841","88,003","93,409",6.1%,-8.0%
SPAIN,"1,258,251","851,222","859,480","813,376","949,362","1,016,885",7.1%,-19.2%
SWEDEN,"356,036","292,024","301,006","288,087","289,820","269,582",-7.0%,-24.3%
SWITZERLAND ,"310,050","236,828","238,481","225,934","252,214","239,535",-5.0%,-22.7%
UNITED KINGDOM,"2,311,140","1,631,064","1,647,181","1,614,063","1,903,054","1,952,778",2.6%,-15.5%
OTHER COUNTRIES,"238,551","182,625","195,040","185,910","207,160","205,467",-0.8%,-13.9%
"RUSSIA, TURKEY & OTHER EUROPE","2,161,421","2,221,978","2,237,735","1,343,698","2,151,052","2,679,958",24.6%,24.0%
RUSSIA,"1,567,743","1,433,956","1,483,444","629,923","1,049,968","1,550,249",47.6%,-1.1%
TURKEY,"387,256","610,109","561,853","592,660","967,341","980,341",1.3%,153.2%
UKRAINE,"88,437","85,450","103,262","37,891","60,862","69,599",14.4%,-21.3%
